user,movie,rate
1909,34477,
180,9042,
376,15172,
901,3307,
383,9202,
82,20342,
481,7767,
26,2002,
1734,38772,
831,377,
1244,832,
2315,22357,
1748,10552,
320,5312,
747,442,
1468,17982,
397,5477,
1748,2032,
2770,16447,
1083,1092,
537,6677,
1426,8022,
355,1637,
1265,372,
901,512,
3071,567,
3505,21657,
1468,30522,
12,20247,
19,952,
908,22182,
1888,512,
2042,7342,
572,272,
1741,952,
3645,1217,
1041,19157,
12,18497,
3638,957,
754,13317,
1461,8212,
1426,12927,
1153,8322,
4380,1442,
2189,4772,
201,342,
1426,29277,
75,30287,
1524,28377,
2623,5482,
1657,1782,
1258,30542,
1202,9552,
684,7317,
1349,3072,
124,9107,
2434,11417,
481,7002,
299,4437,
1965,3292,
4044,6167,
1713,3792,
264,2037,
194,14657,
82,10617,
1853,2112,
180,14577,
705,362,
2070,362,
4653,3957,
1629,957,
957,307,
1146,3847,
1069,20362,
61,4167,
1405,9017,
3778,1257,
82,42722,
908,6582,
663,3397,
1153,20632,
75,7997,
838,17582,
1405,1547,
390,35492,
572,11547,
2553,1907,
103,35002,
1650,17442,
614,19757,
82,12617,
4380,1342,
75,2767,
824,4452,
614,1202,
2462,7637,
12,22417,
1531,5807,
26,2852,
4142,2457,
2315,3267,
26,917,
264,1172,
306,1592,
19,1327,
1685,22327,
873,8322,
1055,16477,
481,22997,
1706,43152,
1573,25532,
852,7862,
565,14612,
2455,1442,
285,22307,
257,4022,
1055,10642,
3771,12962,
950,1232,
82,24482,
705,5322,
3344,3472,
4275,2462,
3232,6357,
1349,4862,
264,10317,
2287,927,
264,15187,
1132,5587,
1258,1637,
1111,17977,
2217,1932,
2868,7152,
2560,5632,
2196,927,
264,7582,
607,6337,
1412,3827,
68,2727,
1006,39947,
1041,6702,
1062,1002,
1132,10412,
1797,14377,
747,26202,
873,31287,
565,1827,
1300,4047,
82,41772,
4653,24462,
1741,527,
3708,14492,
397,35342,
2959,10377,
565,3517,
2749,2947,
1545,12067,
1251,457,
3442,1532,
1272,402,
1972,642,
3561,582,
2924,417,
530,6672,
1748,122,
607,1262,
607,17627,
544,4167,
341,1737,
691,11527,
397,8382,
1475,7882,
1748,8552,
3071,3467,
1909,2962,
663,6922,
75,13827,
2441,902,
537,9042,
313,13162,
733,1202,
1111,727,
341,7797,
12,11937,
313,15392,
82,10767,
1839,4437,
404,13952,
2623,7027,
285,2202,
208,3417,
110,5057,
1545,1452,
82,14277,
82,31557,
2189,1672,
1293,24342,
439,4542,
299,5387,
502,1967,
873,6032,
1972,1297,
1265,112,
1083,10057,
873,24267,
670,41252,
530,38732,
425,11072,
1181,787,
257,2392,
2357,8597,
439,10377,
26,5977,
3351,26807,
3547,28257,
82,34947,
2525,9327,
810,9842,
2273,917,
404,29582,
383,26342,
201,10382,
1139,942,
180,7557,
873,2152,
747,20452,
2140,25927,
747,5697,
96,1227,
341,7502,
1468,8597,
2805,7822,
3274,1397,
1748,2822,
2945,532,
3036,9727,
1874,7332,
628,1302,
320,1957,
1125,262,
1454,10247,
1706,24117,
614,10792,
1853,5697,
19,1987,
19,3342,
957,4902,
698,5017,
537,10177,
2098,13802,
26,6642,
341,5102,
1251,2857,
887,1892,
3162,7107,
1727,19067,
1202,22652,
1979,15122,
915,10072,
1237,957,
4170,1797,
2434,23557,
2644,907,
558,18422,
698,522,
1097,11017,
971,6077,
1251,12102,
285,4447,
1909,2082,
341,187,
1111,1857,
978,342,
2203,32372,
1041,12197,
894,22017,
2595,9337,
1300,14687,
3351,9827,
75,39117,
3365,5097,
75,3062,
1832,5482,
418,1232,
495,4257,
1125,1662,
3260,37,
383,4327,
1468,6407,
1643,952,
2399,14202,
565,9057,
1566,15927,
180,24527,
3015,11807,
383,19017,
1685,5247,
1706,10377,
3225,6172,
1426,30567,
481,14852,
355,1427,
3365,3192,
278,2202,
957,14442,
635,14962,
2882,15632,
2322,2752,
1559,27042,
1230,22432,
824,8537,
383,34392,
236,2327,
320,25062,
1097,10962,
2742,3217,
369,3307,
404,22012,
1538,1792,
4331,887,
439,11117,
362,10517,
1300,13707,
761,23907,
1202,8767,
572,24887,
439,3497,
82,24957,
110,4437,
3484,6327,
439,5802,
278,187,
2595,7587,
285,35167,
82,25552,
3204,21992,
2455,927,
1286,1842,
2721,4382,
586,3307,
1006,16647,
2077,3397,
1132,7367,
1874,4907,
285,572,
152,3527,
614,6127,
1685,16597,
208,727,
313,21237,
4100,1522,
971,2277,
1468,12032,
2315,38527,
1328,362,
4170,2617,
1804,33647,
1874,5647,
264,41467,
180,10432,
1531,3252,
201,17207,
12,2032,
4023,5132,
75,27552,
2238,24742,
292,2707,
2315,1707,
1363,28402,
271,7392,
2476,7822,
558,2827,
2371,13177,
3323,12067,
1797,31152,
12,11592,
1405,12032,
89,2227,
2350,3032,
173,22782,
2133,6777,
2791,1442,
1790,37487,
4324,11737,
3491,1932,
2805,3762,
208,1222,
404,26357,
376,5352,
1426,3197,
1748,5812,
2070,8417,
698,1522,
4583,842,
103,27282,
299,6727,
740,11192,
1258,927,
2301,2562,
201,842,
12,7137,
75,477,
747,15992,
1251,12592,
3211,2037,
1237,17577,
3169,7337,
3022,3322,
712,862,
733,1262,
194,5752,
4093,10247,
1580,2622,
285,33627,
1006,7017,
1496,19862,
1643,1857,
404,147,
2357,892,
2021,7927,
152,1452,
26,21347,
89,12502,
3344,3367,
26,1402,
1363,527,
894,18187,
320,21462,
621,297,
2980,1412,
257,12172,
1069,11552,
320,5227,
89,8337,
306,197,
2476,4382,
285,22762,
1825,24007,
1958,2417,
1216,1522,
1909,1907,
1160,16392,
866,12767,
3393,4877,
572,7207,
1706,7607,
1405,17452,
404,27302,
3323,9247,
2448,9597,
3134,4832,
712,15652,
2245,3122,
2532,1262,
817,9457,
922,4407,
1587,2207,
761,16447,
2371,8507,
131,2117,
2049,592,
285,9447,
3561,927,
180,5507,
1300,13867,
292,1212,
880,3177,
2161,6122,
1153,9202,
1734,9617,
1041,12987,
754,16342,
551,417,
1118,21452,
747,12612,
1153,12457,
684,6512,
1909,11652,
684,8377,
26,5322,
1468,17107,
1048,33332,
2252,6462,
82,3027,
1013,8357,
705,19642,
264,12147,
1230,3762,
3904,417,
2910,3472,
180,9357,
376,10322,
2238,1877,
1013,2827,
243,4437,
733,5232,
677,6457,
1300,18572,
1160,6407,
1041,3557,
75,14687,
1524,9057,
3631,2827,
873,4692,
2175,1907,
1041,5227,
1216,13712,
817,3842,
782,23832,
320,1842,
3232,10772,
1279,3297,
285,10327,
2602,4822,
404,717,
264,22032,
2203,24412,
19,6167,
404,6397,
4457,3572,
1734,14087,
54,5902,
530,11732,
761,3212,
2280,1522,
285,6057,
873,37782,
873,40087,
4457,1572,
2021,712,
75,19237,
1160,1892,
264,11417,
2392,527,
446,9282,
1174,1757,
901,7582,
1468,18982,
383,11667,
873,19217,
1657,4382,
3897,12692,
1391,3682,
747,5412,
754,19152,
1202,14592,
3288,3717,
201,1007,
257,14117,
1727,11852,
922,9687,
208,6162,
831,1912,
922,8457,
2077,39632,
1146,6152,
201,2312,
285,20052,
740,8597,
754,1747,
383,947,
2497,3852,
320,14497,
705,6157,
2553,4022,
327,7027,
2854,11867,
404,9982,
1825,2947,
1440,4877,
1475,2732,
1783,21027,
3204,3642,
341,702,
306,15222,
2315,23362,
2427,4012,
383,13557,
2518,612,
1909,8732,
201,3682,
397,14682,
2238,2007,
264,8097,
2301,3622,
110,6567,
1125,17237,
530,3757,
2343,427,
2434,11242,
1706,27812,
614,14997,
1643,1347,
446,3792,
593,887,
922,20757,
1734,6647,
1230,14707,
1258,18737,
922,3822,
1902,7462,
1426,4822,
208,6422,
390,16792,
313,3242,
1825,1802,
495,442,
1041,9657,
1867,3062,
1034,1697,
4121,1597,
2098,7017,
208,152,
2399,722,
397,14327,
3022,23517,
82,26292,
3652,1397,
2259,21172,
950,2827,
747,8652,
3113,4707,
873,8487,
341,22597,
2147,527,
2245,9787,
1125,2677,
187,3852,
278,2032,
656,14767,
2756,22162,
747,3232,
1111,7732,
698,9737,
1986,4352,
1146,10557,
348,13987,
306,1747,
341,9412,
1174,11717,
782,3267,
796,10442,
1944,927,
1692,38722,
4436,11892,
1265,3787,
2217,3217,
404,12747,
376,4417,
537,17222,
1426,10057,
908,10607,
404,18232,
1706,29667,
873,4122,
747,41887,
824,952,
635,4532,
2427,7022,
873,23737,
2896,41557,
3470,927,
3470,4707,
1587,14687,
3190,20277,
4107,3207,
824,342,
369,427,
75,20797,
936,11867,
873,427,
320,5587,
439,7782,
82,15937,
2084,2832,
936,2357,
3078,1627,
341,3107,
1153,7567,
3589,1107,
180,1877,
537,1397,
1111,7882,
75,21567,
3449,5902,
3127,3842,
2350,2112,
810,7667,
2294,24097,
614,19587,
3491,7742,
565,2727,
1111,7652,
54,20892,
96,812,
537,4692,
537,7582,
138,912,
1111,2557,
187,13837,
1300,7792,
537,182,
1517,2962,
404,14742,
1713,6152,
4310,4822,
1405,14077,
2427,21667,
467,5197,
1713,152,
3638,4027,
1916,967,
271,4692,
2798,2517,
236,5282,
257,13507,
411,7177,
1202,11542,
1531,7827,
1272,277,
3554,18372,
320,28667,
1783,9257,
2903,17,
2525,4692,
2133,8687,
3302,11012,
152,13922,
1006,21667,
1125,357,
299,1307,
1111,8817,
873,35957,
1272,3902,
341,7972,
2791,6217,
82,27942,
2728,4337,
1496,152,
2574,2962,
782,9072,
2315,21927,
383,35017,
362,9312,
2441,24392,
1132,9007,
250,9877,
278,1067,
712,7172,
2805,6757,
264,402,
1909,332,
663,3337,
2875,722,
3407,4027,
2378,8222,
1426,2792,
1566,5482,
2378,747,
600,18637,
264,15107,
1867,3417,
1433,3787,
355,10827,
1349,4162,
3225,6617,
383,10317,
1573,15632,
3610,7592,
3414,2997,
971,6627,
2098,4327,
1797,3472,
1111,602,
530,2217,
1426,28112,
2490,4182,
3764,417,
26,9297,
313,7152,
2084,1232,
264,11257,
306,8167,
257,82,
19,4787,
656,1412,
306,39877,
173,2797,
1937,1037,
82,22367,
26,10672,
320,28777,
180,2257,
971,7492,
677,9957,
677,24137,
3505,2217,
1426,2832,
684,9497,
383,21507,
1041,8132,
1559,15187,
1440,31277,
82,112,
1755,12947,
544,13127,
2385,7282,
3904,3472,
3806,11932,
82,30407,
82,26162,
4065,14372,
936,37,
2462,2117,
222,4062,
698,25707,
3834,22362,
2777,4282,
1440,7632,
1783,2852,
1167,9082,
1125,1707,
4128,8492,
2364,9587,
362,1457,
3176,1262,
481,3092,
2021,8737,
523,8722,
2077,1012,
852,1092,
698,6987,
1104,2707,
82,4192,
1013,5292,
376,2987,
1769,7827,
1426,7632,
3106,19342,
117,39432,
712,8447,
2896,582,
740,18127,
446,6312,
4338,5407,
1300,18052,
201,15527,
2210,6562,
2413,3262,
138,952,
747,4187,
124,30337,
19,5162,
285,16292,
19,3792,
2371,11462,
481,8087,
82,15672,
747,3762,
75,5462,
1531,6882,
705,2882,
278,1397,
2133,12042,
1006,6687,
404,7062,
2532,6572,
908,1382,
292,8222,
12,9967,
1391,12782,
2707,22467,
677,722,
894,10752,
61,8382,
530,6147,
621,2707,
1139,13497,
1300,31502,
2035,642,
1139,582,
3946,31512,
481,34792,
75,31927,
1958,732,
2350,362,
1111,8942,
383,7082,
663,16527,
2021,5532,
145,417,
2350,7097,
180,5282,
355,2057,
404,2487,
2077,622,
82,7827,
1286,20632,
2259,27097,
2287,4437,
796,20142,
719,2442,
1426,14322,
649,9507,
1825,5327,
558,16147,
313,4532,
2665,24777,
698,12012,
558,28597,
2245,13472,
257,1052,
4401,1547,
299,2872,
2945,1052,
222,14007,
1349,857,
75,2877,
1244,4012,
264,8502,
635,14592,
908,30692,
1895,5647,
3757,3177,
383,4862,
278,10067,
810,1147,
3610,23912,
908,17027,
1895,5667,
2063,1547,
75,43202,
1006,36352,
257,2732,
495,1427,
327,2197,
222,1232,
68,462,
2770,31577,
3610,2597,
530,1067,
1895,3642,
124,8152,
1468,29502,
3848,14612,
614,2057,
4639,7667,
873,37557,
2210,242,
320,722,
12,7827,
1209,2107,
607,7467,
1846,1617,
383,30117,
1055,25077,
2371,5112,
404,22482,
873,13887,
320,12787,
1643,33657,
376,3242,
404,2337,
82,23982,
2686,7052,
1748,567,
642,1782,
2007,692,
1790,742,
2553,27647,
82,8887,
3169,927,
2315,20117,
1559,13097,
614,1502,
1804,2622,
1111,1332,
3925,5832,
1174,6527,
684,3292,
1419,1292,
887,3062,
614,7447,
698,27282,
3911,2887,
2644,29912,
614,5102,
2238,5442,
2014,15752,
3211,17252,
1692,7152,
264,43952,
152,9812,
208,13637,
1328,5752,
537,727,
1580,3097,
278,402,
705,222,
3561,20097,
558,13332,
12,8642,
292,29397,
2602,11887,
89,15372,
824,2862,
1013,10897,
2770,747,
1083,1782,
2630,3902,
271,1532,
649,10792,
292,3787,
4149,7872,
201,7592,
4177,37,
271,5757,
1468,42302,
1566,862,
4681,4672,
481,7332,
3183,512,
439,6157,
3155,2182,
1643,3682,
1328,6627,
131,5107,
285,5667,
96,5807,
299,5172,
355,5077,
1300,5052,
439,7062,
152,1277,
3708,3477,
544,6002,
4408,6987,
201,3787,
1426,28017,
1349,3522,
2077,18692,
278,442,
817,557,
264,5962,
2945,12052,
439,1027,
2742,2827,
2476,1412,
2385,25787,
2378,6672,
376,5222,
390,8357,
635,1762,
1489,2052,
271,13432,
1804,567,
439,8192,
278,7332,
712,7402,
26,3552,
187,3462,
1909,3622,
2315,9892,
2091,252,
635,87,
3302,1172,
439,1512,
2637,3097,
2987,11012,
404,1572,
201,13642,
439,15652,
3379,9512,
208,41402,
1524,52,
3246,442,
110,9417,
75,13292,
936,2002,
4485,417,
880,2012,
257,5327,
992,4502,
684,3447,
3155,9312,
2238,4657,
341,16167,
747,952,
3547,642,
320,22997,
747,12292,
635,3642,
1041,34142,
677,21172,
3323,27272,
236,22497,
2210,1892,
4044,427,
502,4582,
3190,1522,
4422,3902,
3211,1292,
383,29732,
894,5482,
2350,3707,
1888,727,
3701,2992,
82,3177,
684,6137,
1629,1572,
2973,14512,
4268,1637,
670,8192,
922,622,
3113,14677,
1307,672,
1468,29532,
2777,9587,
530,3177,
82,40382,
873,9707,
3197,7742,
1720,2987,
299,12767,
2301,2032,
12,8332,
355,1747,
964,6537,
222,11867,
1139,42977,
2077,29707,
1426,15457,
971,8622,
2350,557,
1783,2377,
2693,3172,
397,4912,
1496,3522,
2462,11957,
26,8747,
82,10317,
159,9422,
2672,3167,
1790,25172,
3085,10607,
1328,21462,
2756,9532,
1300,17747,
2378,3947,
110,3397,
2532,5522,
523,6217,
754,22032,
397,567,
2553,25942,
698,4367,
397,20627,
383,4197,
747,9912,
1545,9717,
845,7827,
1909,24042,
2196,3622,
3834,9572,
481,25572,
110,1292,
124,2312,
3337,11537,
544,1612,
1426,26392,
383,11722,
285,3397,
551,19192,
2994,8677,
1426,3277,
999,1812,
684,16652,
4240,1367,
439,847,
1125,2247,
3155,21557,
2532,5567,
873,38177,
901,2042,
1888,662,
110,11622,
4338,362,
2770,4002,
446,33837,
488,9297,
2742,10302,
243,1747,
2651,2837,
747,452,
3029,2012,
4156,38947,
1580,7497,
2553,3127,
1853,6462,
2826,432,
82,38027,
1615,3537,
383,25247,
26,2252,
320,237,
1587,2342,
481,4047,
2294,1192,
236,6912,
3246,3762,
1559,1347,
2448,1752,
82,11812,
614,1107,
222,2407,
1580,22717,
754,7462,
607,3352,
2672,5967,
1405,13312,
2672,927,
1853,13577,
1685,857,
1426,237,
1923,11607,
292,152,
397,20607,
677,10437,
2994,112,
2637,887,
719,6407,
341,9822,
117,8397,
1426,6917,
1111,3902,
1846,1242,
810,477,
2238,3292,
719,10572,
1545,9022,
2595,2497,
2238,5897,
2651,957,
2357,2827,
12,12772,
894,3177,
1671,1007,
2644,2192,
152,11917,
3855,1397,
2945,3762,
404,10237,
936,752,
2938,2342,
684,14442,
1111,3887,
3253,952,
12,13842,
1125,31947,
152,4837,
2770,3757,
278,15942,
2021,8307,
1986,4987,
1958,1632,
1251,7052,
2140,3057,
1440,10867,
2686,40377,
698,5797,
915,882,
1286,1867,
3162,1617,
810,237,
922,4382,
1622,662,
2462,5327,
201,7407,
180,3037,
3232,4522,
306,2012,
3008,4757,
1713,342,
656,9327,
1279,2207,
2189,4862,
614,7067,
873,16392,
719,672,
2343,2812,
1293,29357,
481,2512,
285,1722,
978,3037,
3386,592,
873,8882,
908,22872,
3575,10137,
4142,18307,
908,2137,
2308,28432,
1468,41267,
747,7827,
271,2962,
2112,2312,
859,47,
2735,4962,
180,2572,
4072,547,
327,3467,
2238,17747,
922,4827,
3484,417,
4345,2597,
614,8357,
264,36742,
1125,1962,
1405,14892,
747,6387,
3330,37287,
1202,13422,
4359,23227,
698,2587,
1258,13547,
3533,2017,
810,4532,
3022,41097,
747,6227,
607,8552,
782,2107,
1664,12217,
2840,362,
922,9552,
3491,15272,
1769,6217,
1258,827,
2315,7052,
194,9057,
2910,1227,
684,37887,
3974,3797,
355,24572,
985,362,
922,2002,
3204,12292,
1426,12052,
1559,1147,
992,2622,
1475,9812,
754,567,
299,14347,
397,24277,
1790,22862,
1559,10452,
404,2687,
4366,2877,
481,16542,
1566,967,
3113,9152,
404,16382,
404,20107,
1153,13687,
75,12437,
4359,842,
1426,14327,
922,7802,
1741,8317,
3617,9027,
2210,4107,
89,7047,
285,10877,
96,7432,
481,37827,
1398,1187,
2357,1302,
285,14402,
1104,25962,
243,7917,
446,102,
285,3787,
320,7697,
2238,9642,
705,21127,
2588,8472,
523,7292,
1454,2182,
3029,2342,
320,3247,
747,13507,
1426,28877,
2945,7667,
383,5427,
278,137,
4317,23497,
383,16302,
1230,7742,
992,3907,
271,2242,
1139,2107,
110,6407,
936,3902,
957,15692,
614,532,
404,10592,
2770,13332,
1216,5717,
481,6572,
3274,8942,
614,15122,
1538,2997,
313,8797,
1167,11792,
2392,11547,
1706,777,
537,907,
19,1192,
4373,2802,
852,277,
887,1857,
2448,33102,
537,11192,
1363,3087,
2763,27317,
908,432,
4037,3472,
894,12437,
425,18232,
2301,5382,
1055,9467,
1125,25362,
4492,31627,
264,5147,
2441,6527,
19,1457,
1048,337,
19,3977,
1426,5217,
1349,9402,
1426,14387,
1279,10572,
1895,2322,
1321,2857,
873,3757,
397,7292,
1104,5002,
89,6497,
1258,19022,
747,27482,
208,477,
936,32,
1020,11557,
1237,44267,
2700,11652,
761,7822,
544,3792,
1426,17297,
12,12022,
1853,1217,
2119,1202,
614,252,
1720,7792,
1034,16072,
1853,22507,
1538,3082,
89,9887,
397,1202,
390,3082,
404,19977,
425,9117,
817,8662,
3190,37227,
544,20082,
922,11272,
4177,4912,
1055,27177,
782,362,
334,5632,
124,31132,
1041,422,
1349,3862,
82,34817,
495,10997,
2385,7447,
152,24827,
922,28432,
2189,1172,
1713,6697,
677,87,
180,1092,
2665,8732,
75,44592,
75,25537,
1608,3907,
768,1172,
4114,4247,
397,2057,
1055,5062,
1055,7067,
33,4452,
1615,7822,
4345,1597,
306,8552,
1685,17767,
12,3217,
3393,10922,
2910,2312,
614,1347,
2371,11937,
607,2567,
299,20882,
698,7317,
3302,532,
306,2342,
887,17,
2483,11772,
299,2217,
495,11657,
306,7857,
558,3207,
1538,5827,
649,337,
481,1202,
2497,967,
257,8017,
12,5312,
271,4672,
1846,427,
2189,6447,
264,18882,
1398,3977,
838,4727,
3701,11607,
3652,2502,
2077,16497,
1286,447,
2315,12442,
446,41692,
2819,4742,
201,7742,
404,16257,
19,142,
1132,3502,
1328,21447,
75,1037,
383,27672,
2994,21432,
2665,1967,
3701,1757,
376,14807,
397,432,
327,622,
124,27,
530,11657,
404,27177,
2448,25507,
26,7697,
110,1552,
565,237,
1125,402,
1300,12392,
3337,457,
1643,5077,
3036,5212,
1440,8397,
922,17207,
747,812,
1006,13027,
3169,7312,
530,2457,
124,3097,
3757,4622,
2091,607,
264,4737,
1545,30742,
1265,26257,
831,17212,
3015,4722,
551,6917,
2049,7097,
271,2697,
754,1512,
250,1352,
747,2727,
3274,1612,
82,23007,
530,5357,
922,1387,
376,4107,
82,31887,
2434,5387,
404,21397,
3946,14407,
75,11112,
2791,1007,
908,30467,
1405,4057,
82,14762,
320,972,
1426,4237,
439,24202,
1972,1917,
82,3422,
3253,8737,
467,11007,
2427,6572,
208,8917,
2490,4067,
915,892,
117,337,
2315,5962,
1300,1547,
2371,9312,
299,6902,
3995,522,
698,5297,
460,8042,
1440,4167,
747,8342,
530,34037,
523,1107,
1517,23952,
635,24837,
3862,592,
26,3622,
89,13047,
1321,527,
4016,4642,
306,33562,
3400,11552,
369,24687,
89,9607,
782,7982,
3876,20452,
2126,2662,
1965,13472,
180,2042,
1426,36302,
3568,3262,
327,25957,
4310,577,
1825,7902,
4177,3977,
1111,19242,
747,9872,
208,8962,
3477,5912,
2049,5632,
915,2057,
341,1802,
768,11547,
1048,11647,
425,24637,
152,732,
1223,522,
2574,427,
54,5442,
3183,13177,
1671,2052,
1202,577,
383,2947,
2049,2352,
2084,25552,
404,17227,
404,29252,
1237,137,
1202,2377,
1706,27602,
1300,10322,
201,22787,
383,6157,
873,10732,
271,6577,
131,10552,
1748,12932,
2756,7602,
873,11987,
1692,6262,
75,17652,
761,4622,
663,627,
1286,20037,
873,41117,
82,26502,
243,1457,
3120,3762,
2294,1832,
2357,16527,
313,13467,
3085,11557,
2574,31467,
936,14232,
411,2547,
810,22707,
838,3177,
2840,7642,
3176,3762,
19,1972,
1867,4517,
1258,14512,
2315,18022,
1440,11502,
3519,7632,
439,9202,
4261,11617,
208,257,
1111,1727,
306,1452,
1475,6052,
1279,1262,
628,1222,
12,5442,
712,2852,
635,13802,
285,442,
3393,7362,
3190,3762,
544,4532,
257,7982,
1986,12092,
152,6897,
271,8642,
131,202,
488,1397,
432,18887,
1069,2357,
159,362,
3120,1307,
1370,1037,
2742,4282,
208,1877,
2378,2667,
110,9117,
1769,1397,
306,8362,
3281,1547,
572,26627,
684,33267,
82,8397,
1699,19207,
873,22647,
89,402,
3372,4262,
719,5022,
89,26812,
873,5482,
2672,2997,
740,15652,
2987,8862,
201,4437,
82,34497,
1860,4442,
1797,8567,
1706,6812,
2119,2667,
320,3857,
75,6472,
2042,4582,
2889,762,
1713,5887,
2245,13502,
873,3652,
2021,1107,
1111,9652,
4310,137,
3267,9247,
845,1037,
873,247,
558,15122,
145,427,
1853,18557,
397,957,
3484,2392,
229,362,
4226,11647,
1825,8737,
145,6782,
747,5597,
278,4382,
180,7262,
1272,1232,
782,10237,
1125,2782,
208,7012,
1895,4367,
404,16757,
320,11392,
2329,3447,
390,31067,
82,3057,
1125,39377,
621,1892,
1195,3082,
2231,1637,
2021,11587,
488,3852,
82,13097,
96,23282,
747,5727,
2434,617,
12,7767,
3764,662,
1580,14087,
439,14472,
1013,13942,
383,2157,
404,4742,
166,4862,
180,40202,
1132,192,
747,13097,
1615,1632,
2350,15622,
110,13422,
61,5202,
201,4267,
971,43117,
1258,12577,
537,47,
285,31277,
628,2792,
1916,9642,
698,4502,
2385,15387,
873,15022,
901,797,
3008,10772,
1153,917,
383,372,
194,24097,
2077,11977,
257,2342,
257,2827,
481,15727,
12,31467,
747,1497,
355,17262,
1748,10532,
264,5577,
761,19712,
4051,7902,
2238,12507,
320,1597,
1979,41242,
1895,20747,
320,7927,
82,24062,
873,21287,
1125,6137,
2448,562,
2357,2752,
2868,5907,
2819,1092,
1426,11157,
82,362,
1265,23427,
341,3762,
1258,4057,
1426,15352,
2084,2417,
1125,2937,
3960,9057,
3897,9977,
817,13317,
2553,742,
2896,27,
355,592,
40,6027,
1349,9847,
1006,25107,
3519,3212,
26,10447,
1251,6527,
3036,21552,
768,1192,
964,17882,
4065,952,
810,8977,
320,1292,
3505,9957,
1083,22992,
383,23997,
537,402,
663,7637,
1034,402,
2077,18037,
824,1307,
292,11557,
810,9077,
1111,15457,
2028,9507,
2882,4802,
3274,4107,
313,13977,
3603,7582,
1748,6242,
75,7357,
488,2357,
873,10492,
1279,8577,
201,38032,
61,13127,
1258,2037,
530,2362,
3505,1512,
75,2017,
271,11737,
404,24462,
2301,3667,
404,9007,
3071,31527,
404,19077,
1286,23972,
803,1897,
404,12752,
719,17297,
89,14787,
383,32967,
271,13192,
1440,10682,
4688,3472,
3302,617,
2644,582,
712,402,
2945,3962,
2532,4442,
558,21092,
1916,6677,
4177,417,
873,17267,
4597,4657,
1055,20707,
887,4327,
719,5357,
2140,2382,
1146,10572,
1853,2242,
2378,3177,
2238,467,
404,27532,
1426,5837,
285,6147,
1608,19432,
4380,4512,
3624,5927,
635,41617,
152,6527,
4205,822,
12,582,
89,1402,
1286,25727,
2210,647,
1531,7692,
2896,3622,
502,2552,
313,19927,
327,17987,
957,9022,
1111,4317,
1237,5492,
1426,12772,
264,9132,
3267,5067,
810,1457,
1300,4547,
2945,2562,
3155,4147,
2399,4437,
320,17057,
306,13472,
817,1617,
4541,6902,
747,22042,
166,2622,
754,12557,
404,77,
1559,7522,
530,43037,
2462,4437,
1069,1442,
607,11792,
915,1547,
222,10407,
19,1857,
2721,3387,
1538,15367,
201,16187,
4177,5447,
1013,4707,
285,11622,
922,16777,
4296,2042,
173,2947,
1181,552,
1916,18912,
26,2827,
1846,882,
1426,12967,
2945,662,
1783,11532,
873,7177,
271,502,
2077,40202,
3554,5777,
1356,1402,
621,1957,
2084,22892,
271,1842,
3169,1462,
866,4692,
873,1107,
838,9837,
544,4742,
285,44167,
264,27607,
810,312,
82,26307,
3113,3397,
110,9027,
383,22907,
257,29932,
376,5902,
698,10082,
3673,607,
96,7317,
677,39502,
1566,3862,
1104,18147,
824,9322,
1139,25582,
1825,15312,
1615,1032,
467,25992,
2189,32,
873,9922,
4247,1532,
3113,10807,
1531,9112,
446,2662,
404,7827,
1300,5457,
782,11532,
663,557,
82,38497,
1734,987,
306,1502,
1748,5312,
